timestamp,open,high,low,close,volume
2026-01-02T17:05:00+00:00,102.3563,102.5563,101.5074,101.6974,1073
2026-01-02T17:10:00+00:00,101.6974,101.9474,100.8505,101.0005,1146
2026-01-02T17:15:00+00:00,101.0005,101.1505,100.1251,100.3151,1219
2026-01-02T17:20:00+00:00,100.3151,100.5151,99.5354,99.6854,1292
2026-01-02T17:25:00+00:00,99.6854,99.9354,98.9567,99.1467,1365
2026-01-02T17:30:00+00:00,99.1467,99.2967,98.5727,98.7227,1438
2026-01-02T17:35:00+00:00,98.7227,98.9227,98.2349,98.4249,1511
2026-01-02T17:40:00+00:00,98.4249,98.6749,98.1039,98.2539,1584
2026-01-02T17:45:00+00:00,98.2539,98.4039,98.0111,98.2011,1657
2026-01-02T17:50:00+00:00,98.2011,98.4526,98.0511,98.2526,1000
2026-01-02T17:55:00+00:00,98.2526,98.6416,98.0626,98.3916,1073
2026-01-02T18:00:00+00:00,98.3916,98.7517,98.2416,98.6017,1146
2026-01-02T18:05:00+00:00,98.6017,99.0686,98.4117,98.8686,1219
2026-01-02T18:10:00+00:00,98.8686,99.4299,98.7186,99.1799,1292
2026-01-02T18:15:00+00:00,99.1799,99.6752,98.9899,99.5252,1365
2026-01-02T18:20:00+00:00,99.5252,100.0942,99.3752,99.8942,1438
2026-01-02T18:25:00+00:00,99.8942,100.5244,99.7042,100.2744,1511
2026-01-02T18:30:00+00:00,100.2744,100.8002,100.1244,100.6502,1584
2026-01-02T18:35:00+00:00,100.6502,101.2009,100.4602,101.0009,1657
2026-01-02T18:40:00+00:00,101.0009,101.5517,100.8509,101.3017,1000
2026-01-02T18:45:00+00:00,101.3017,101.675,101.1117,101.525,1073
2026-01-02T18:50:00+00:00,101.525,101.8432,101.375,101.6432,1146
2026-01-02T18:55:00+00:00,101.6432,101.8932,101.4422,101.6322,1219
2026-01-02T19:00:00+00:00,101.6322,101.7822,101.3257,101.4757,1292
2026-01-02T19:05:00+00:00,101.4757,101.6757,100.9784,101.1684,1365
2026-01-02T19:10:00+00:00,101.1684,101.4184,100.5685,100.7185,1438
2026-01-02T19:15:00+00:00,100.7185,100.8685,99.9584,100.1484,1511
2026-01-02T19:20:00+00:00,100.1484,100.3484,99.3437,99.4937,1584
2026-01-02T19:25:00+00:00,99.4937,99.7437,98.61,98.8,1657
2026-01-02T19:30:00+00:00,98.8,98.95,97.9687,98.1187,1000
2026-01-02T19:35:00+00:00,98.1187,98.3187,97.3115,97.5015,1073
2026-01-02T19:40:00+00:00,97.5015,97.7515,96.845,96.995,1146
2026-01-02T19:45:00+00:00,96.995,97.145,96.4455,96.6355,1219
2026-01-02T19:50:00+00:00,96.6355,96.8355,96.2961,96.4461,1292
2026-01-02T19:55:00+00:00,96.4461,96.6961,96.2447,96.4347,1365
2026-01-02T20:00:00+00:00,96.4347,96.7441,96.2847,96.5941,1438
2026-01-02T20:05:00+00:00,96.5941,97.1044,96.4041,96.9044,1511
2026-01-02T20:10:00+00:00,96.9044,97.5865,96.7544,97.3365,1584
2026-01-02T20:15:00+00:00,97.3365,98.0062,97.1465,97.8562,1657
2026-01-02T20:20:00+00:00,97.8562,98.6285,97.7062,98.4285,1000
2026-01-02T20:25:00+00:00,98.4285,99.2709,98.2385,99.0209,1073
2026-01-02T20:30:00+00:00,99.0209,99.7565,98.8709,99.6065,1146
2026-01-02T20:35:00+00:00,99.6065,100.3643,99.4165,100.1643,1219
2026-01-02T20:40:00+00:00,100.1643,100.9291,100.0143,100.6791,1292
2026-01-02T20:45:00+00:00,100.6791,101.2904,100.4891,101.1404,1365
2026-01-02T20:50:00+00:00,101.1404,101.7396,100.9904,101.5396,1438
2026-01-02T20:55:00+00:00,101.5396,102.1188,101.3496,101.8688,1511
2026-01-02T21:00:00+00:00,101.8688,102.2688,101.7188,102.1188,1584
2026-01-02T21:05:00+00:00,102.1188,102.479,101.9288,102.279,1657
2026-01-02T21:10:00+00:00,102.279,102.5881,102.129,102.3381,1000
2026-01-02T21:15:00+00:00,102.3381,102.4881,102.0962,102.2862,1073
2026-01-02T21:20:00+00:00,102.2862,102.4862,101.9671,102.1171,1146
2026-01-02T21:25:00+00:00,102.1171,102.3671,101.6414,101.8314,1219
2026-01-02T21:30:00+00:00,101.8314,101.9814,101.289,101.439,1292
2026-01-02T21:35:00+00:00,101.439,101.639,100.7704,100.9604,1365
2026-01-02T21:40:00+00:00,100.9604,101.2104,100.2764,100.4264,1438
2026-01-02T21:45:00+00:00,100.4264,100.5764,99.6869,99.8769,1511
2026-01-02T21:50:00+00:00,99.8769,100.0769,99.207,99.357,1584
2026-01-02T21:55:00+00:00,99.357,99.607,98.7228,98.9128,1657
